charset,OSNative
file,.gitignore1cabcb137c7fb1fb685701ea389bdba4size=92date=2025-05-16T20:32:25
file,install.txtfdb741c31f35b5db9f901f310bf686a6size=77date=2025-04-24T14:06:08
file,readme.txt0694cdad3f09b91fc9c54b949bcf799dsize=776date=2025-05-16T20:35:03
file,thumbnail.pngeff5938874d9dfaff5961d1ce08202b1size=110643date=2025-04-24T13:05:59
file,ghost/master/aitalk.as7635e6d9dd5aa776d1ffa9dd5a7142a4size=5978date=2025-04-24T12:30:37
file,ghost/master/aosora.dllf734a863cc72b5e93fc7859662982a85size=735744date=2025-05-16T20:06:59
file,ghost/master/descript.txt0d3c39db2943e0503f1b4de01ba02381size=211date=2025-05-16T20:27:03
file,ghost/master/ghost.asproj861390003c7dfdfcc91bf7c0a8b5a307size=37date=2025-05-16T20:23:32
file,ghost/master/main.as03cbc53cc6244fc74f86e85576f2fd6asize=1333date=2025-05-16T20:15:11
file,ghost/master/menu.as7a9e9cf70a6dff6330de0ac41d1f14b5size=1616date=2025-05-16T20:15:02
file,ghost/master/other.asd62a09827138e9722496c74ea0b04e65size=2763date=2025-05-16T20:55:33
file,shell/master/descript.txt4f9fdaf2cf4b20809cbc18342de049f0size=700date=2024-05-31T12:39:52
file,shell/master/readme.txtddd480c8e4789b80389d10d6bdc44fd7size=648date=2024-05-31T12:39:52
file,shell/master/surface00.png5642aaec8d97340fa7e7bf37f89e682fsize=144253date=2024-05-31T12:39:52
file,shell/master/surface10.png584286ee24f707c1a221be1c86989439size=92date=2024-05-31T12:39:52
file,shell/master/surface1000.png1d08e5ab4332bc7d367d22c47c29607asize=144492date=2024-05-31T12:39:52
file,shell/master/surface1100.pngb11b92a44143e7bb524ad4dc419a032fsize=6764date=2024-05-31T12:39:52
file,shell/master/surface1101.png274785116abb0bc6c5154e9ef48b3561size=6528date=2024-05-31T12:39:52
file,shell/master/surface1102.png4e0689d1778cedbac0d74c03b34014b9size=7039date=2024-05-31T12:39:52
file,shell/master/surface1103.png0a5f42bc618bc5c1e2fd97bf49edf46bsize=6208date=2024-05-31T12:39:52
file,shell/master/surface1104.png377cf8e785ed996f03f45b2479553381size=5497date=2024-05-31T12:39:52
file,shell/master/surface1105.pngbf5fee51a33f7f6768325a2f6441503asize=5317date=2024-05-31T12:39:52
file,shell/master/surface1200.png545d212451531f0390f62881844a52ddsize=4120date=2024-05-31T12:39:52
file,shell/master/surface1201.png203f2a3b008e04f975fd4e040d2f5bd5size=4257date=2024-05-31T12:39:52
file,shell/master/surface1202.pngd04d86d3eead76dfe815b2100cdaaa78size=4056date=2024-05-31T12:39:52
file,shell/master/surface1203.pngbc1519a855408d0b435866ee1cf4112dsize=4183date=2024-05-31T12:39:53
file,shell/master/surface1300.pngc2023f8d984820670051f92b329868a9size=3638date=2024-05-31T12:39:53
file,shell/master/surface1301.pngb50e6621cf95ec5f426defd3df2c0962size=3725date=2024-05-31T12:39:53
file,shell/master/surface1302.png722336f1270dd4cbbbf1d2fbe7c794e6size=3736date=2024-05-31T12:39:53
file,shell/master/surface1303.png37c156c5b78c841852cd2886fab7a3e3size=3812date=2024-05-31T12:39:53
file,shell/master/surface1304.png8c70de5dcb28e28b22d00d41627522e0size=3928date=2024-05-31T12:39:53
file,shell/master/surface1305.png73b553586173333e46bcf8c7ba3b4d22size=3798date=2024-05-31T12:39:53
file,shell/master/surface1306.pnge3afe330cda0d76cae05cd32db2faa48size=3915date=2024-05-31T12:39:53
file,shell/master/surface1307.pngf2ad67ad8049e9f15d2624991932ebe1size=3700date=2024-05-31T12:39:53
file,shell/master/surface1400.png4394d1d35074d731cb479289beb59741size=27102date=2024-05-31T12:39:53
file,shell/master/surface1401.pngd336ad2372a556c2e5fe949559172929size=28505date=2024-05-31T12:39:53
file,shell/master/surface1402.pnge8f7c5ebf470d781c6bceee3ff98e790size=27196date=2024-05-31T12:39:53
file,shell/master/surface1403.pnga00c1d47dd4e92bf5618f0025bb8c249size=25943date=2024-05-31T12:39:53
file,shell/master/surface1404.png6ae14da800396ae37e1a1002a8d99646size=27264date=2024-05-31T12:39:53
file,shell/master/surface1405.pngfef5cfb72f24aca7f49e14b3869ebd0dsize=26014date=2024-05-31T12:39:53
file,shell/master/surface1406.pngd11db134ef0893bfb21292122fae673csize=25942date=2024-05-31T12:39:53
file,shell/master/surface1407.png8241cbbf266d168a5cd3effd36c41d89size=27263date=2024-05-31T12:39:53
file,shell/master/surface1408.pngb62fc60b367868ceded25ae27ff12814size=26013date=2024-05-31T12:39:53
file,shell/master/surface1500.png63f7a6dfa2644bae6e9d6bc5be4301f2size=6848date=2024-05-31T12:39:53
file,shell/master/surface1501.pngde01f4f2dfa63bdce7ca5c021e22671asize=8410date=2024-05-31T12:39:53
file,shell/master/surface1502.pngdc0cf23b17bb5b2ef352b3caaa00df18size=7856date=2024-05-31T12:39:53
file,shell/master/surface1503.png0661772c158233005cd5f3ee6fecbe59size=5432date=2024-05-31T12:39:53
file,shell/master/surface1504.png4431f61cd9f75c639fafc04d26fdde98size=5809date=2024-05-31T12:39:53
file,shell/master/surface1505.png5e5a19c46e8d6078e9d782748eeeea70size=5740date=2024-05-31T12:39:53
file,shell/master/surface1506.png98023772f7ecccbeff1928626b6521b4size=5428date=2024-05-31T12:39:53
file,shell/master/surface1507.pngac4d3e4335236f5fc9fa7cf63225c74fsize=5803date=2024-05-31T12:39:53
file,shell/master/surface1508.pngaa1c357aa6f2d8cc7e2e4d721ffdc6e5size=5735date=2024-05-31T12:39:53
file,shell/master/surfaces.txt1e6be6e77aa30f645605f813a2cf39f7size=8127date=2025-04-23T20:49:44
file,shell/master/surfacetable.txt8f7679709efad8288bdbd7c58156a076size=216date=2024-05-31T12:39:53
